id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
6a39kPvPFGKt1eaiHY9cNe,Wake Up,A-bid,0.399,0.174,0.414,0.0531,0.659,0.0385,135.159,-15.466,1,5,258926.0,3.0
3DIwkdcEJ9efmjfmhyc254,Wish You Were Here,HISASHI KANZAKI,0.51,0.0787,0.234,0.0572,7.82e-05,0.0352,179.612,-11.907,0,9,256000.0,3.0
66nJBHV6WtQI3IiU6n8fY5,Slow It Down,The Lumineers,0.93,0.428,0.064,0.108,0.0,0.0374,142.438,-14.42,1,1,307000.0,4.0
3lr0AiCRkCvtQxsjdtjN9j,Rattletrap,Ollie Joseph,0.251,0.722,0.505,0.622,0.0,0.158,80.003,-10.423,0,0,154133.0,4.0
1JkZg3eMQTmTn93E8Yd3UL,I Want You to Want Me,Cheap Trick,0.774,0.806,0.462,0.738,0.0122,0.0298,92.726,-12.778,1,2,191227.0,4.0
3w0CCk2rcNTin7tkgmnjgW,Provas de Amor,Flávia Dantas,0.944,0.826,0.298,0.58,5.04e-06,0.037,128.15,-12.896,1,5,250441.0,4.0
5xUJYQA7f6WU77N8VDASBH,Sweetest Pie - David Guetta Dance Remix,Megan Thee Stallion,0.226,0.807,0.799,0.825,0.0,0.0347,126.042,-5.918,0,11,143000.0,4.0
2NfxtzCIrpCmJX5Z2KMdD5,Myth,Beach House,0.032,0.445,0.708,0.414,0.0908,0.0293,141.965,-6.268,1,3,258653.0,4.0
418HchwsfJA5eFMfoXWNKR,渚のカモメ、君と僕,神崎ひさし,0.201,0.598,0.688,0.68,0.687,0.0267,121.117,-11.106,0,9,238418.0,4.0
4IAd7Vdwcc1E86P15tXjca,Only When It Rains,Frank Walker,0.219,0.792,0.724,0.429,0.0,0.0362,109.984,-5.108,0,11,169000.0,4.0
6608y3j5Io0WBRbhawhnAD,Don't Be Afraid,Lee DeWyze,0.0319,0.596,0.752,0.805,0.424,0.0379,115.985,-9.045,1,3,184667.0,4.0
3r4zJhOS92RECuCXKyCcO2,Boys Don't Lie,Shoes,3.6e-05,0.472,0.551,0.823,0.0729,0.0346,141.317,-15.461,1,7,117400.0,4.0
748MqeDRJ401KBqwCn5zHB,Seven (feat. Latto) (Alesso Remix),Jung Kook,0.0333,0.685,0.893,0.777,0.0,0.0468,124.97,-4.244,0,8,162480.0,4.0
42iaZygYmdyZomAtvPoxG1,Good Things Fall Apart (with Jon Bellion) [Tiësto's Big Room Remix],ILLENIUM,0.00512,0.563,0.81,0.47,0.0,0.0525,129.978,-2.923,1,2,247385.0,4.0
16dlq6d5h6tcuwAdYDkM2j,Get Out There,Ollie Joseph,0.0411,0.591,0.683,0.406,0.0,0.0789,77.091,-7.385,1,5,138701.0,4.0
3jD0sNqQslkLh0O4mSLjzK,Nightride,Black Cobra of Death,0.00031,0.498,0.694,0.168,0.74,0.0262,91.994,-7.286,1,0,323478.0,4.0
